nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
 88%|████████▊ | 1073/1220 [01:50<00:11, 12.78it/s]
 88%|████████▊ | 1075/1220 [01:50<00:11, 12.43it/s]
 88%|████████▊ | 1077/1220 [01:50<00:11, 12.87it/s]
 88%|████████▊ | 1079/1220 [01:50<00:11, 12.23it/s]
 89%|████████▊ | 1081/1220 [01:50<00:11, 11.69it/s]
 89%|████████▉ | 1083/1220 [01:51<00:11, 11.42it/s]
 89%|████████▉ | 1085/1220 [01:51<00:12, 10.51it/s]
 89%|████████▉ | 1087/1220 [01:51<00:11, 11.27it/s]
 89%|████████▉ | 1089/1220 [01:51<00:12, 10.53it/s]
 89%|████████▉ | 1091/1220 [01:51<00:12, 10.71it/s]
 90%|████████▉ | 1093/1220 [01:52<00:10, 11.66it/s]
 90%|████████▉ | 1095/1220 [01:52<00:10, 12.13it/s]
 90%|████████▉ | 1097/1220 [01:52<00:10, 11.24it/s]
 90%|█████████ | 1099/1220 [01:52<00:11, 10.23it/s]
 90%|█████████ | 1101/1220 [01:52<00:12,  9.69it/s]
 90%|█████████ | 1103/1220 [01:53<00:11, 10.54it/s]
 91%|█████████ | 1105/1220 [01:53<00:11,  9.95it/s]
 91%|█████████ | 1107/1220 [01:53<00:11,  9.61it/s]
 91%|█████████ | 1109/1220 [01:53<00:11, 10.01it/s]
 91%|█████████ | 1111/1220 [01:53<00:10, 10.32it/s]
 91%|█████████ | 1113/1220 [01:53<00:10, 10.61it/s]
 91%|█████████▏| 1115/1220 [01:54<00:09, 11.30it/s]
 92%|█████████▏| 1117/1220 [01:54<00:09, 11.27it/s]
 92%|█████████▏| 1119/1220 [01:54<00:08, 11.39it/s]
 92%|█████████▏| 1121/1220 [01:54<00:09, 10.61it/s]
 92%|█████████▏| 1123/1220 [01:54<00:08, 11.42it/s]
 92%|█████████▏| 1125/1220 [01:55<00:08, 11.10it/s]
 92%|█████████▏| 1127/1220 [01:55<00:08, 11.08it/s]
 93%|█████████▎| 1129/1220 [01:55<00:08, 10.89it/s]
 93%|█████████▎| 1131/1220 [01:55<00:11,  7.55it/s]
 93%|█████████▎| 1133/1220 [01:56<00:10,  8.44it/s]
 93%|█████████▎| 1135/1220 [01:56<00:09,  9.38it/s]
 93%|█████████▎| 1137/1220 [01:56<00:07, 10.40it/s]
 93%|█████████▎| 1139/1220 [01:56<00:08,  9.82it/s]
 94%|█████████▎| 1141/1220 [01:56<00:07, 10.06it/s]
 94%|█████████▎| 1143/1220 [01:56<00:07, 10.95it/s]
 94%|█████████▍| 1145/1220 [01:57<00:06, 11.70it/s]
 94%|█████████▍| 1147/1220 [01:57<00:06, 11.50it/s]
 94%|█████████▍| 1149/1220 [01:57<00:06, 11.28it/s]
 94%|█████████▍| 1151/1220 [01:57<00:06, 11.38it/s]
 95%|█████████▍| 1153/1220 [01:57<00:06, 10.80it/s]
 95%|█████████▍| 1155/1220 [01:58<00:06, 10.04it/s]
 95%|█████████▍| 1157/1220 [01:58<00:05, 10.94it/s]
 95%|█████████▌| 1159/1220 [01:58<00:05, 10.18it/s]
 95%|█████████▌| 1161/1220 [01:58<00:05, 10.35it/s]
 95%|█████████▌| 1163/1220 [01:58<00:05, 10.40it/s]
 95%|█████████▌| 1165/1220 [01:58<00:05, 10.02it/s]
 96%|█████████▌| 1167/1220 [01:59<00:05, 10.41it/s]
 96%|█████████▌| 1169/1220 [01:59<00:04, 10.49it/s]
 96%|█████████▌| 1171/1220 [01:59<00:04, 10.02it/s]
 96%|█████████▌| 1173/1220 [01:59<00:04, 10.82it/s]
 96%|█████████▋| 1175/1220 [01:59<00:04, 10.56it/s]
 96%|█████████▋| 1177/1220 [02:00<00:04, 10.65it/s]
 97%|█████████▋| 1179/1220 [02:00<00:04, 10.25it/s]
 97%|█████████▋| 1181/1220 [02:00<00:03, 10.06it/s]
 97%|█████████▋| 1183/1220 [02:00<00:03, 10.95it/s]
 97%|█████████▋| 1185/1220 [02:00<00:03, 10.95it/s]
 97%|█████████▋| 1187/1220 [02:01<00:03, 10.79it/s]
 97%|█████████▋| 1189/1220 [02:01<00:02, 11.22it/s]
 98%|█████████▊| 1191/1220 [02:01<00:02, 11.25it/s]
 98%|█████████▊| 1193/1220 [02:01<00:02, 11.12it/s]
 98%|█████████▊| 1195/1220 [02:01<00:02, 10.97it/s]
 98%|█████████▊| 1197/1220 [02:01<00:01, 11.90it/s]
 98%|█████████▊| 1199/1220 [02:02<00:01, 12.47it/s]
 98%|█████████▊| 1201/1220 [02:02<00:01, 13.08it/s]
 99%|█████████▊| 1203/1220 [02:02<00:01, 13.55it/s]
 99%|█████████▉| 1205/1220 [02:02<00:01, 12.77it/s]
 99%|█████████▉| 1207/1220 [02:02<00:01, 11.23it/s]
 99%|█████████▉| 1209/1220 [02:02<00:00, 11.17it/s]
 99%|█████████▉| 1211/1220 [02:03<00:00, 11.15it/s]
 99%|█████████▉| 1213/1220 [02:03<00:00, 10.46it/s]
100%|█████████▉| 1215/1220 [02:03<00:00, 10.70it/s]
100%|█████████▉| 1217/1220 [02:03<00:00, 10.78it/s]
100%|█████████▉| 1219/1220 [02:03<00:00, 11.68it/s]
100%|██████████| 1220/1220 [02:03<00:00,  9.85it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 2/1220 [00:00<01:28, 13.72it/s]
  0%|          | 4/1220 [00:00<01:44, 11.60it/s]
  0%|          | 6/1220 [00:00<01:47, 11.33it/s]
  1%|          | 8/1220 [00:00<01:58, 10.21it/s]
  1%|          | 10/1220 [00:00<02:07,  9.50it/s]
  1%|          | 11/1220 [00:01<02:07,  9.47it/s]
  1%|          | 13/1220 [00:01<01:59, 10.07it/s]
  1%|          | 15/1220 [00:01<01:48, 11.06it/s]
  1%|▏         | 17/1220 [00:01<01:46, 11.26it/s]
  2%|▏         | 19/1220 [00:01<01:47, 11.16it/s]
  2%|▏         | 21/1220 [00:01<01:40, 11.88it/s]
  2%|▏         | 23/1220 [00:02<01:43, 11.62it/s]
  2%|▏         | 25/1220 [00:02<01:36, 12.39it/s]
  2%|▏         | 27/1220 [00:02<01:39, 11.94it/s]
  2%|▏         | 29/1220 [00:02<01:42, 11.64it/s]
  3%|▎         | 31/1220 [00:02<01:49, 10.84it/s]
  3%|▎         | 33/1220 [00:02<01:48, 10.94it/s]
  3%|▎         | 35/1220 [00:03<01:55, 10.28it/s]
  3%|▎         | 37/1220 [00:03<02:00,  9.78it/s]
  3%|▎         | 38/1220 [00:03<02:02,  9.69it/s]
  3%|▎         | 40/1220 [00:03<01:59,  9.92it/s]
  3%|▎         | 41/1220 [00:03<02:02,  9.59it/s]
  3%|▎         | 42/1220 [00:03<02:06,  9.28it/s]
  4%|▎         | 44/1220 [00:04<01:50, 10.66it/s]
  4%|▍         | 46/1220 [00:04<01:57,  9.95it/s]
  4%|▍         | 48/1220 [00:04<01:54, 10.22it/s]
  4%|▍         | 50/1220 [00:04<01:58,  9.87it/s]
  4%|▍         | 51/1220 [00:04<02:24,  8.10it/s]
  4%|▍         | 53/1220 [00:05<02:11,  8.90it/s]
  4%|▍         | 54/1220 [00:05<02:09,  9.00it/s]
  5%|▍         | 56/1220 [00:05<01:51, 10.44it/s]
  5%|▍         | 58/1220 [00:05<01:39, 11.63it/s]
  5%|▍         | 60/1220 [00:05<01:42, 11.31it/s]
  5%|▌         | 62/1220 [00:05<01:44, 11.07it/s]
  5%|▌         | 64/1220 [00:06<01:37, 11.90it/s]
  5%|▌         | 66/1220 [00:06<01:39, 11.55it/s]
  6%|▌         | 68/1220 [00:06<01:41, 11.32it/s]
  6%|▌         | 70/1220 [00:06<01:49, 10.49it/s]
  6%|▌         | 72/1220 [00:06<01:50, 10.39it/s]
  6%|▌         | 74/1220 [00:07<01:53, 10.07it/s]
  6%|▌         | 76/1220 [00:07<01:41, 11.23it/s]
  6%|▋         | 78/1220 [00:07<01:51, 10.28it/s]
  7%|▋         | 80/1220 [00:12<16:17,  1.17it/s]
  7%|▋         | 82/1220 [00:12<11:46,  1.61it/s]
  7%|▋         | 84/1220 [00:12<08:39,  2.19it/s]
  7%|▋         | 86/1220 [00:13<06:26,  2.93it/s]
  7%|▋         | 88/1220 [00:13<05:04,  3.72it/s]
  7%|▋         | 90/1220 [00:13<04:05,  4.60it/s]
  8%|▊         | 92/1220 [00:13<03:20,  5.62it/s]
  8%|▊         | 94/1220 [00:13<02:43,  6.88it/s]
  8%|▊         | 96/1220 [00:13<02:22,  7.86it/s]
  8%|▊         | 98/1220 [00:14<02:02,  9.13it/s]
  8%|▊         | 100/1220 [00:14<01:57,  9.57it/s]
  8%|▊         | 102/1220 [00:14<01:51, 10.03it/s]
  9%|▊         | 104/1220 [00:14<01:40, 11.05it/s]
  9%|▊         | 106/1220 [00:14<01:34, 11.75it/s]
  9%|▉         | 108/1220 [00:14<01:37, 11.44it/s]
  9%|▉         | 110/1220 [00:15<01:30, 12.29it/s]
  9%|▉         | 112/1220 [00:15<01:41, 10.97it/s]
  9%|▉         | 114/1220 [00:15<01:41, 10.95it/s]
 10%|▉         | 116/1220 [00:15<01:46, 10.32it/s]
 10%|▉         | 118/1220 [00:15<01:38, 11.23it/s]
 10%|▉         | 120/1220 [00:16<01:46, 10.33it/s]
 10%|█         | 122/1220 [00:16<01:46, 10.33it/s]
 10%|█         | 124/1220 [00:16<01:41, 10.76it/s]
 10%|█         | 126/1220 [00:16<01:40, 10.93it/s]
 10%|█         | 128/1220 [00:16<01:45, 10.34it/s]
 11%|█         | 130/1220 [00:16<01:42, 10.66it/s]
 11%|█         | 132/1220 [00:17<01:49,  9.97it/s]
 11%|█         | 134/1220 [00:17<01:40, 10.78it/s]
 11%|█         | 136/1220 [00:17<01:48,  9.96it/s]
 11%|█▏        | 138/1220 [00:17<01:41, 10.71it/s]
 11%|█▏        | 140/1220 [00:17<01:34, 11.41it/s]
 12%|█▏        | 142/1220 [00:18<01:35, 11.25it/s]
 12%|█▏        | 144/1220 [00:18<01:41, 10.65it/s]
 12%|█▏        | 146/1220 [00:18<01:38, 10.89it/s]
 12%|█▏        | 148/1220 [00:18<01:37, 11.00it/s]
 12%|█▏        | 150/1220 [00:18<01:41, 10.50it/s]
 12%|█▏        | 152/1220 [00:19<01:40, 10.58it/s]
 13%|█▎        | 154/1220 [00:19<01:40, 10.61it/s]
 13%|█▎        | 156/1220 [00:19<01:45, 10.10it/s]
 13%|█▎        | 158/1220 [00:19<01:48,  9.75it/s]
 13%|█▎        | 159/1220 [00:19<01:51,  9.48it/s]
 13%|█▎        | 160/1220 [00:19<01:54,  9.28it/s]
 13%|█▎        | 161/1220 [00:20<01:58,  8.96it/s]
 13%|█▎        | 162/1220 [00:20<01:55,  9.14it/s]
 13%|█▎        | 164/1220 [00:20<01:39, 10.58it/s]
 14%|█▎        | 166/1220 [00:20<01:31, 11.55it/s]
 14%|█▍        | 168/1220 [00:20<01:32, 11.43it/s]
 14%|█▍        | 170/1220 [00:20<01:27, 12.07it/s]
 14%|█▍        | 172/1220 [00:20<01:36, 10.90it/s]
 14%|█▍        | 174/1220 [00:21<01:41, 10.29it/s]
 14%|█▍        | 176/1220 [00:21<01:46,  9.83it/s]
 15%|█▍        | 178/1220 [00:21<01:48,  9.65it/s]
 15%|█▍        | 179/1220 [00:21<01:49,  9.53it/s]
 15%|█▍        | 180/1220 [00:21<01:50,  9.38it/s]
 15%|█▍        | 181/1220 [00:21<01:51,  9.29it/s]
 15%|█▌        | 183/1220 [00:22<01:36, 10.76it/s]
 15%|█▌        | 185/1220 [00:22<01:35, 10.87it/s]
 15%|█▌        | 187/1220 [00:22<01:34, 10.88it/s]
 15%|█▌        | 189/1220 [00:22<01:39, 10.37it/s]
 16%|█▌        | 191/1220 [00:22<01:38, 10.49it/s]
 16%|█▌        | 193/1220 [00:23<01:35, 10.80it/s]
 16%|█▌        | 195/1220 [00:23<01:36, 10.65it/s]
 16%|█▌        | 197/1220 [00:23<01:38, 10.40it/s]
 16%|█▋        | 199/1220 [00:23<01:37, 10.45it/s]
 16%|█▋        | 201/1220 [00:23<01:29, 11.41it/s]
 17%|█▋        | 203/1220 [00:23<01:24, 12.01it/s]
 17%|█▋        | 205/1220 [00:24<01:33, 10.89it/s]
 17%|█▋        | 207/1220 [00:24<01:38, 10.33it/s]
 17%|█▋        | 209/1220 [00:24<01:31, 11.07it/s]
 17%|█▋        | 211/1220 [00:24<01:36, 10.46it/s]
 17%|█▋        | 213/1220 [00:24<01:40, 10.06it/s]
 18%|█▊        | 215/1220 [00:25<01:35, 10.50it/s]
 18%|█▊        | 217/1220 [00:25<01:34, 10.66it/s]
 18%|█▊        | 219/1220 [00:25<01:40,  9.93it/s]
 18%|█▊        | 221/1220 [00:25<01:32, 10.81it/s]
 18%|█▊        | 223/1220 [00:25<01:31, 10.94it/s]
 18%|█▊        | 225/1220 [00:26<01:30, 11.02it/s]
 19%|█▊        | 227/1220 [00:26<01:24, 11.78it/s]
 19%|█▉        | 229/1220 [00:26<01:24, 11.72it/s]
 19%|█▉        | 231/1220 [00:26<01:20, 12.24it/s]
 19%|█▉        | 233/1220 [00:26<01:23, 11.84it/s]
 19%|█▉        | 235/1220 [00:26<01:33, 10.55it/s]
 19%|█▉        | 237/1220 [00:27<01:33, 10.51it/s]
 20%|█▉        | 239/1220 [00:27<01:38,  9.98it/s]
 20%|█▉        | 241/1220 [00:27<01:43,  9.45it/s]
 20%|█▉        | 243/1220 [00:27<01:38,  9.97it/s]
 20%|██        | 245/1220 [00:27<01:35, 10.25it/s]
 20%|██        | 247/1220 [00:28<01:32, 10.54it/s]
 20%|██        | 249/1220 [00:28<01:32, 10.52it/s]
 21%|██        | 251/1220 [00:28<01:25, 11.35it/s]
 21%|██        | 253/1220 [00:28<01:26, 11.22it/s]
 21%|██        | 255/1220 [00:28<01:21, 11.87it/s]
 21%|██        | 257/1220 [00:28<01:17, 12.49it/s]
 21%|██        | 259/1220 [00:29<01:26, 11.12it/s]
 21%|██▏       | 261/1220 [00:29<01:20, 11.93it/s]
 22%|██▏       | 263/1220 [00:29<01:23, 11.52it/s]
 22%|██▏       | 265/1220 [00:29<01:30, 10.53it/s]
 22%|██▏       | 267/1220 [00:29<01:23, 11.47it/s]
 22%|██▏       | 269/1220 [00:29<01:17, 12.21it/s]
 22%|██▏       | 271/1220 [00:30<01:14, 12.70it/s]
 22%|██▏       | 273/1220 [00:30<01:18, 12.07it/s]
 23%|██▎       | 275/1220 [00:30<01:26, 10.89it/s]
 23%|██▎       | 277/1220 [00:30<01:30, 10.46it/s]
 23%|██▎       | 279/1220 [00:30<01:29, 10.50it/s]
 23%|██▎       | 281/1220 [00:31<01:28, 10.62it/s]
 23%|██▎       | 283/1220 [00:31<01:27, 10.67it/s]
 23%|██▎       | 285/1220 [00:31<01:25, 10.96it/s]
 24%|██▎       | 287/1220 [00:31<01:26, 10.81it/s]
 24%|██▎       | 289/1220 [00:31<01:20, 11.57it/s]
 24%|██▍       | 291/1220 [00:32<01:29, 10.43it/s]
 24%|██▍       | 293/1220 [00:32<01:26, 10.74it/s]
 24%|██▍       | 295/1220 [00:32<01:25, 10.81it/s]
 24%|██▍       | 297/1220 [00:33<02:30,  6.15it/s]
 24%|██▍       | 298/1220 [00:33<02:22,  6.47it/s]
 25%|██▍       | 300/1220 [00:33<01:57,  7.81it/s]
 25%|██▍       | 301/1220 [00:33<01:56,  7.91it/s]
 25%|██▍       | 302/1220 [00:33<01:55,  7.97it/s]
 25%|██▍       | 303/1220 [00:33<01:53,  8.11it/s]
 25%|██▍       | 304/1220 [00:33<01:51,  8.20it/s]
 25%|██▌       | 305/1220 [00:33<01:52,  8.11it/s]
 25%|██▌       | 307/1220 [00:34<01:32,  9.84it/s]
 25%|██▌       | 309/1220 [00:34<01:27, 10.45it/s]
 25%|██▌       | 311/1220 [00:34<01:19, 11.46it/s]
 26%|██▌       | 313/1220 [00:34<01:14, 12.12it/s]
 26%|██▌       | 315/1220 [00:34<01:23, 10.84it/s]
 26%|██▌       | 317/1220 [00:34<01:16, 11.88it/s]
 26%|██▌       | 319/1220 [00:35<01:18, 11.47it/s]
 26%|██▋       | 321/1220 [00:35<01:14, 12.10it/s]
 26%|██▋       | 323/1220 [00:35<01:15, 11.81it/s]
 27%|██▋       | 325/1220 [00:35<01:22, 10.91it/s]
 27%|██▋       | 327/1220 [00:35<01:19, 11.18it/s]
 27%|██▋       | 329/1220 [00:35<01:20, 11.11it/s]
 27%|██▋       | 331/1220 [00:36<01:25, 10.34it/s]
 27%|██▋       | 333/1220 [00:36<01:31,  9.71it/s]
 27%|██▋       | 334/1220 [00:36<01:35,  9.32it/s]
 28%|██▊       | 336/1220 [00:36<01:31,  9.63it/s]
 28%|██▊       | 338/1220 [00:36<01:23, 10.59it/s]
 28%|██▊       | 340/1220 [00:37<01:31,  9.64it/s]
 28%|██▊       | 341/1220 [00:37<01:32,  9.53it/s]
 28%|██▊       | 343/1220 [00:37<01:29,  9.83it/s]
 28%|██▊       | 344/1220 [00:37<01:31,  9.60it/s]
 28%|██▊       | 345/1220 [00:37<01:34,  9.27it/s]
 28%|██▊       | 346/1220 [00:37<01:36,  9.09it/s]
 28%|██▊       | 347/1220 [00:37<01:37,  9.00it/s]
 29%|██▊       | 348/1220 [00:38<01:40,  8.67it/s]
 29%|██▊       | 349/1220 [00:38<01:41,  8.56it/s]
 29%|██▊       | 350/1220 [00:38<02:01,  7.15it/s]
 29%|██▉       | 352/1220 [00:38<01:43,  8.38it/s]
 29%|██▉       | 353/1220 [00:38<01:42,  8.43it/s]
 29%|██▉       | 355/1220 [00:38<01:33,  9.22it/s]
 29%|██▉       | 356/1220 [00:38<01:35,  9.06it/s]
 29%|██▉       | 357/1220 [00:39<01:37,  8.86it/s]
 29%|██▉       | 359/1220 [00:39<01:21, 10.56it/s]
 30%|██▉       | 361/1220 [00:39<01:27,  9.79it/s]
 30%|██▉       | 362/1220 [00:39<01:28,  9.68it/s]
 30%|██▉       | 364/1220 [00:39<01:18, 10.92it/s]
 30%|███       | 366/1220 [00:39<01:20, 10.66it/s]
 30%|███       | 368/1220 [00:40<01:18, 10.87it/s]
 30%|███       | 370/1220 [00:40<01:18, 10.82it/s]
 30%|███       | 372/1220 [00:40<01:18, 10.85it/s]
 31%|███       | 374/1220 [00:40<01:17, 10.91it/s]
 31%|███       | 376/1220 [00:40<01:16, 11.02it/s]
 31%|███       | 378/1220 [00:41<01:21, 10.36it/s]
 31%|███       | 380/1220 [00:41<01:14, 11.22it/s]
 31%|███▏      | 382/1220 [00:41<01:19, 10.59it/s]
 31%|███▏      | 384/1220 [00:41<01:23, 10.02it/s]
 32%|███▏      | 386/1220 [00:41<01:22, 10.17it/s]
 32%|███▏      | 388/1220 [00:41<01:19, 10.47it/s]
 32%|███▏      | 390/1220 [00:42<01:13, 11.37it/s]
 32%|███▏      | 392/1220 [00:42<01:14, 11.16it/s]
 32%|███▏      | 394/1220 [00:42<01:07, 12.16it/s]
 32%|███▏      | 396/1220 [00:42<01:13, 11.16it/s]
 33%|███▎      | 398/1220 [00:42<01:08, 11.97it/s]
 33%|███▎      | 400/1220 [00:42<01:15, 10.90it/s]
 33%|███▎      | 402/1220 [00:43<01:16, 10.72it/s]
 33%|███▎      | 404/1220 [00:43<01:20, 10.15it/s]
 33%|███▎      | 406/1220 [00:43<01:18, 10.39it/s]
 33%|███▎      | 408/1220 [00:43<01:13, 11.12it/s]
 34%|███▎      | 410/1220 [00:43<01:13, 11.07it/s]
 34%|███▍      | 412/1220 [00:44<01:12, 11.19it/s]
 34%|███▍      | 414/1220 [00:44<01:14, 10.78it/s]
 34%|███▍      | 416/1220 [00:44<01:14, 10.74it/s]
 34%|███▍      | 418/1220 [00:44<01:16, 10.47it/s]
 34%|███▍      | 420/1220 [00:44<01:17, 10.37it/s]
 35%|███▍      | 422/1220 [00:45<01:14, 10.75it/s]
 35%|███▍      | 424/1220 [00:45<01:11, 11.07it/s]
 35%|███▍      | 426/1220 [00:45<01:17, 10.24it/s]
 35%|███▌      | 428/1220 [00:45<01:19,  9.98it/s]
 35%|███▌      | 430/1220 [00:45<01:18, 10.03it/s]
 35%|███▌      | 432/1220 [00:46<01:18, 10.10it/s]
 36%|███▌      | 434/1220 [00:47<02:47,  4.69it/s]
 36%|███▌      | 435/1220 [00:47<02:34,  5.07it/s]
 36%|███▌      | 436/1220 [00:47<02:21,  5.53it/s]
 36%|███▌      | 438/1220 [00:47<01:55,  6.78it/s]
 36%|███▌      | 440/1220 [00:47<01:40,  7.79it/s]
 36%|███▌      | 442/1220 [00:47<01:28,  8.80it/s]
 36%|███▋      | 444/1220 [00:47<01:17,  9.98it/s]
 37%|███▋      | 446/1220 [00:48<01:10, 10.93it/s]
 37%|███▋      | 448/1220 [00:48<01:09, 11.11it/s]
 37%|███▋      | 450/1220 [00:48<01:13, 10.44it/s]
 37%|███▋      | 452/1220 [00:48<01:16, 10.03it/s]
 37%|███▋      | 454/1220 [00:48<01:14, 10.33it/s]
 37%|███▋      | 456/1220 [00:49<01:19,  9.60it/s]
 38%|███▊      | 458/1220 [00:49<01:12, 10.58it/s]
 38%|███▊      | 460/1220 [00:49<01:17,  9.82it/s]
 38%|███▊      | 462/1220 [00:49<01:19,  9.58it/s]
 38%|███▊      | 463/1220 [00:49<01:20,  9.40it/s]
 38%|███▊      | 464/1220 [00:49<01:21,  9.27it/s]
 38%|███▊      | 466/1220 [00:50<01:16,  9.88it/s]
 38%|███▊      | 467/1220 [00:50<01:17,  9.67it/s]
 38%|███▊      | 469/1220 [00:50<01:12, 10.33it/s]
 39%|███▊      | 471/1220 [00:50<01:10, 10.63it/s]
 39%|███▉      | 473/1220 [00:50<01:04, 11.56it/s]
 39%|███▉      | 475/1220 [00:50<01:05, 11.33it/s]
 39%|███▉      | 477/1220 [00:51<01:06, 11.19it/s]
 39%|███▉      | 479/1220 [00:51<01:07, 10.99it/s]
 39%|███▉      | 481/1220 [00:51<01:03, 11.71it/s]
 40%|███▉      | 483/1220 [00:51<01:04, 11.49it/s]
 40%|███▉      | 485/1220 [00:51<01:05, 11.30it/s]
 40%|███▉      | 487/1220 [00:51<01:00, 12.02it/s]
 40%|████      | 489/1220 [00:52<01:02, 11.72it/s]
 40%|████      | 491/1220 [00:52<01:03, 11.50it/s]
 40%|████      | 493/1220 [00:52<01:04, 11.32it/s]
 41%|████      | 495/1220 [00:52<01:11, 10.20it/s]
 41%|████      | 497/1220 [00:52<01:10, 10.25it/s]
 41%|████      | 499/1220 [00:53<01:05, 11.06it/s]
 41%|████      | 501/1220 [00:53<01:00, 11.85it/s]
 41%|████      | 503/1220 [00:53<00:57, 12.39it/s]
 41%|████▏     | 505/1220 [00:53<01:05, 10.97it/s]
 42%|████▏     | 507/1220 [00:53<01:04, 11.06it/s]
 42%|████▏     | 509/1220 [00:53<01:00, 11.79it/s]
 42%|████▏     | 511/1220 [00:54<01:02, 11.37it/s]
 42%|████▏     | 513/1220 [00:54<00:58, 12.01it/s]
 42%|████▏     | 515/1220 [00:54<00:58, 12.00it/s]
 42%|████▏     | 517/1220 [00:54<00:56, 12.53it/s]
 43%|████▎     | 519/1220 [00:54<01:02, 11.22it/s]
 43%|████▎     | 521/1220 [00:54<01:02, 11.14it/s]
 43%|████▎     | 523/1220 [00:55<01:02, 11.11it/s]
 43%|████▎     | 525/1220 [00:55<01:02, 11.21it/s]
 43%|████▎     | 527/1220 [00:55<00:57, 12.01it/s]
 43%|████▎     | 529/1220 [00:55<00:58, 11.85it/s]
 44%|████▎     | 531/1220 [00:55<00:59, 11.58it/s]
 44%|████▎     | 533/1220 [00:55<01:00, 11.35it/s]
 44%|████▍     | 535/1220 [00:56<01:04, 10.57it/s]
 44%|████▍     | 537/1220 [00:56<01:00, 11.35it/s]
 44%|████▍     | 539/1220 [00:56<01:04, 10.49it/s]
 44%|████▍     | 541/1220 [00:56<01:03, 10.67it/s]
 45%|████▍     | 543/1220 [00:56<01:02, 10.75it/s]
 45%|████▍     | 545/1220 [00:57<00:58, 11.54it/s]
 45%|████▍     | 547/1220 [00:57<00:55, 12.06it/s]
 45%|████▌     | 549/1220 [00:57<00:53, 12.55it/s]
 45%|████▌     | 551/1220 [00:57<01:01, 10.96it/s]
 45%|████▌     | 553/1220 [00:57<00:56, 11.76it/s]
 45%|████▌     | 555/1220 [00:57<00:53, 12.55it/s]
 46%|████▌     | 557/1220 [00:58<01:00, 11.03it/s]
 46%|████▌     | 559/1220 [00:58<00:59, 11.18it/s]
 46%|████▌     | 561/1220 [00:58<01:04, 10.29it/s]
 46%|████▌     | 563/1220 [00:58<01:02, 10.51it/s]
 46%|████▋     | 565/1220 [00:58<00:58, 11.20it/s]
 46%|████▋     | 567/1220 [00:59<01:03, 10.29it/s]
 47%|████▋     | 569/1220 [00:59<01:02, 10.43it/s]
 47%|████▋     | 571/1220 [00:59<00:58, 11.13it/s]
 47%|████▋     | 573/1220 [00:59<01:03, 10.26it/s]
 47%|████▋     | 575/1220 [00:59<01:01, 10.49it/s]
 47%|████▋     | 577/1220 [01:00<01:00, 10.60it/s]
 47%|████▋     | 579/1220 [01:00<01:03, 10.10it/s]
 48%|████▊     | 581/1220 [01:05<09:07,  1.17it/s]
 48%|████▊     | 582/1220 [01:05<07:43,  1.38it/s]
 48%|████▊     | 584/1220 [01:05<05:22,  1.97it/s]
 48%|████▊     | 586/1220 [01:05<03:57,  2.67it/s]
 48%|████▊     | 588/1220 [01:06<03:00,  3.51it/s]
 48%|████▊     | 590/1220 [01:06<02:21,  4.45it/s]
 49%|████▊     | 592/1220 [01:06<01:59,  5.27it/s]
 49%|████▊     | 593/1220 [01:06<01:49,  5.75it/s]
 49%|████▉     | 595/1220 [01:06<01:26,  7.19it/s]
 49%|████▉     | 597/1220 [01:06<01:18,  7.91it/s]
 49%|████▉     | 599/1220 [01:07<01:11,  8.69it/s]
 49%|████▉     | 601/1220 [01:07<01:05,  9.40it/s]
 49%|████▉     | 603/1220 [01:07<01:02,  9.94it/s]
 50%|████▉     | 605/1220 [01:07<01:00, 10.16it/s]
 50%|████▉     | 607/1220 [01:07<00:54, 11.27it/s]
 50%|████▉     | 609/1220 [01:08<00:59, 10.29it/s]
 50%|█████     | 611/1220 [01:08<00:57, 10.55it/s]
 50%|█████     | 613/1220 [01:08<00:56, 10.68it/s]
 50%|█████     | 615/1220 [01:08<01:00, 10.05it/s]
 51%|█████     | 617/1220 [01:08<00:59, 10.13it/s]
 51%|█████     | 619/1220 [01:09<01:01,  9.74it/s]
 51%|█████     | 621/1220 [01:09<00:55, 10.82it/s]
 51%|█████     | 623/1220 [01:09<00:55, 10.71it/s]
 51%|█████     | 625/1220 [01:09<00:54, 10.89it/s]
 51%|█████▏    | 627/1220 [01:09<00:50, 11.63it/s]
 52%|█████▏    | 629/1220 [01:09<00:48, 12.23it/s]
 52%|█████▏    | 631/1220 [01:09<00:45, 12.82it/s]
 52%|█████▏    | 633/1220 [01:10<00:44, 13.19it/s]
 52%|█████▏    | 635/1220 [01:10<00:44, 13.17it/s]
 52%|█████▏    | 637/1220 [01:10<00:47, 12.40it/s]
 52%|█████▏    | 639/1220 [01:10<00:48, 12.04it/s]
 53%|█████▎    | 641/1220 [01:10<00:51, 11.32it/s]
 53%|█████▎    | 643/1220 [01:11<00:52, 11.04it/s]
 53%|█████▎    | 645/1220 [01:11<00:57, 10.07it/s]
 53%|█████▎    | 647/1220 [01:11<00:51, 11.05it/s]
 53%|█████▎    | 649/1220 [01:11<00:54, 10.41it/s]
